BEZIRK,BRW,NUTZUNG,GFZ,STICHTAG,BEITRAGSZUSTAND,alias,ANWERT,VERFAHRENSART
Mitte,460.0,W - Wohngebiet,0.6,2003-01-01T00:00:00,Beitragsfrei nach BauGB,1005,,
Charlottenburg-Wilmersdorf,3000.0,M1 - Kerngebiet,4.5,2003-01-01T00:00:00,Beitragsfrei nach BauGB,1101,,
Mitte,550.0,W - Wohngebiet,2.5,2003-01-01T00:00:00,Beitragsfrei nach BauGB,1255,N,San
Mitte,550.0,W - Wohngebiet,2.5,2003-01-01T00:00:00,Beitragsfrei nach BauGB,1261,N,San
Charlottenburg-Wilmersdorf,110.0,G - Gewerbe,,2003-01-01T00:00:00,Beitragsfrei nach BauGB,1500,,
Charlottenburg-Wilmersdorf,110.0,G - Gewerbe,,2003-01-01T00:00:00,Beitragsfrei nach BauGB,1503,,
Charlottenburg-Wilmersdorf,110.0,G - Gewerbe,,2003-01-01T00:00:00,Beitragsfrei nach BauGB,1506,,
Charlottenburg-Wilmersdorf,110.0,G - Gewerbe,,2003-01-01T00:00:00,Beitragsfrei nach BauGB,1509,,
Mitte,110.0,G - Gewerbe,,2003-01-01T00:00:00,Beitragsfrei nach BauGB,1514,,
Mitte,650.0,W - Wohngebiet,1,2003-01-01T00:00:00,Beitragsfrei nach BauGB,1581,,
Mitte,400.0,W - Wohngebiet,1.2,2003-01-01T00:00:00,Beitragsfrei nach BauGB,1636,,
Mitte,110.0,G - Gewerbe,,2003-01-01T00:00:00,Beitragsfrei nach BauGB,1637,,
Mitte,450.0,W - Wohngebiet,2.5,2003-01-01T00:00:00,Beitragsfrei nach BauGB,1832,,
Mitte,500.0,W - Wohngebiet,2.5,2003-01-01T00:00:00,Beitragsfrei nach BauGB,1846,,
Mitte,550.0,W - Wohngebiet,2.5,2003-01-01T00:00:00,Beitragsfrei nach BauGB,1849,,
Mitte,550.0,W - Wohngebiet,2.5,2003-01-01T00:00:00,Beitragsfrei nach BauGB,1856,,
Mitte,550.0,W - Wohngebiet,2.5,2003-01-01T00:00:00,Beitragsfrei nach BauGB,1858,,
Charlottenburg-Wilmersdorf,550.0,W - Wohngebiet,2.5,2003-01-01T00:00:00,Beitragsfrei nach BauGB,1862,,
Charlottenburg-Wilmersdorf,600.0,W - Wohngebiet,2.5,2003-01-01T00:00:00,Beitragsfrei nach BauGB,1872,,
Mitte,210.0,G - Gewerbe,,2003-01-01T00:00:00,Beitragsfrei nach BauGB,1873,,
Charlottenburg-Wilmersdorf,600.0,W - Wohngebiet,2.5,2003-01-01T00:00:00,Beitragsfrei nach BauGB,1875,,
Charlottenburg-Wilmersdorf,390.0,G - Gewerbe,2.5,2003-01-01T00:00:00,Beitragsfrei nach BauGB,2007,,
Mitte,390.0,G - Gewerbe,2.5,2003-01-01T00:00:00,Beitragsfrei nach BauGB,2009,,
Charlottenburg-Wilmersdorf,470.0,G - Gewerbe,2.5,2003-01-01T00:00:00,Beitragsfrei nach BauGB,2024,,
Mitte,740.0,G - Gewerbe,2.5,2003-01-01T00:00:00,Beitragsfrei nach BauGB,2038,,
Charlottenburg-Wilmersdorf,820.0,G - Gewerbe,2.5,2003-01-01T00:00:00,Beitragsfrei nach BauGB,2041,,
Charlottenburg-Wilmersdorf,900.0,G - Gewerbe,2.5,2003-01-01T00:00:00,Beitragsfrei nach BauGB,2044,,
Mitte,850.0,G - Gewerbe,2.5,2003-01-01T00:00:00,Beitragsfrei nach BauGB,2046,,
